filename;size;regions;file_attributes;annotations_name;nbr_regions;no_type;path
109.jpg;60627;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [498, 541, 591, 652, 671, 635, 603, 581, 573, 576, 588, 600, 618, 645, 618, 512, 456, 414, 383, 362, 349, 351, 371, 402, 464], 'all_points_y': [426, 409, 369, 359, 437, 538, 687, 873, 964, 1060, 1115, 1166, 1213, 1263, 1255, 1144, 983, 822, 634, 504, 431, 384, 380, 410, 426]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\109.jpg
110.jpg;67898;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [433, 467, 497, 512, 505, 474], 'all_points_y': [1168, 1159, 1154, 1186, 1197, 1187]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\110.jpg
111.jpg;51384;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [639, 643, 636, 627, 610, 621, 616, 625], 'all_points_y': [1154, 1169, 1188, 1193, 1191, 1180, 1167, 1155]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\111.jpg
112.jpg;66217;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [397, 421, 434, 462, 462, 474, 492, 487, 487, 497, 493, 468, 473, 464, 484, 484, 483, 462, 454, 433, 426, 392, 384], 'all_points_y': [1058, 1064, 1064, 1040, 1016, 987, 1010, 1035, 1060, 1076, 1115, 1129, 1142, 1149, 1167, 1186, 1211, 1204, 1180, 1159, 1126, 1109, 1073]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\112.jpg
113.jpg;59927;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [566, 580, 603, 622, 636, 646, 659, 659, 654, 628, 585, 558, 544, 550], 'all_points_y': [1102, 1107, 1155, 1154, 1148, 1166, 1194, 1214, 1238, 1217, 1203, 1159, 1137, 1116]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\113.jpg
114.jpg;63472;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [437, 462, 494, 494, 529, 533, 538, 538, 550, 557, 549, 559, 561, 543, 521, 462, 431, 423], 'all_points_y': [1075, 1083, 1079, 1059, 1051, 1064, 1092, 1128, 1141, 1155, 1170, 1190, 1230, 1242, 1201, 1180, 1132, 1097]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\114.jpg
115.jpg;66430;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [258, 279, 301, 323, 300, 271], 'all_points_y': [621, 602, 623, 714, 728, 662]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\115.jpg
116.jpg;64681;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [344, 423, 490, 530, 493, 464, 441, 420, 411, 423, 449, 486, 530, 552, 515, 363, 263, 216, 191, 177, 188, 209, 238, 272, 344], 'all_points_y': [380, 360, 319, 379, 471, 590, 686, 794, 874, 961, 1065, 1144, 1212, 1236, 1231, 1109, 933, 786, 560, 446, 352, 311, 317, 365, 380]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\116.jpg
117.jpg;55975;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [583, 596, 609, 615, 608, 637, 647, 666, 676, 674, 635, 557, 542, 560], 'all_points_y': [926, 928, 957, 972, 982, 1006, 1021, 1042, 1066, 1083, 1072, 1029, 1013, 949]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\117.jpg
118.jpg;53859;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [501, 517, 533, 540, 553, 564, 573, 599, 602, 610, 608, 590, 526, 453, 443, 462, 480], 'all_points_y': [1033, 1018, 1019, 1036, 1044, 1075, 1117, 1128, 1141, 1165, 1185, 1172, 1141, 1071, 1042, 1027, 1033]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\118.jpg
119.jpg;59399;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [355, 383, 402, 381, 351], 'all_points_y': [636, 622, 635, 657, 670]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [525, 550, 573, 585, 578, 521, 513], 'all_points_y': [1133, 1117, 1103, 1123, 1141, 1162, 1137]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [610, 615, 613, 598, 588, 585], 'all_points_y': [1203, 1224, 1250, 1275, 1278, 1236]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;3;False;datasets\KBF\ANNOTATED_IMAGES\119.jpg
120.jpg;69379;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [375, 423, 469, 538, 515, 508, 503, 492, 486, 492, 510, 532, 553, 570, 568, 544, 449, 357, 286, 262, 217, 192, 207, 227, 268, 339], 'all_points_y': [344, 321, 271, 312, 398, 449, 512, 658, 745, 855, 958, 1033, 1137, 1186, 1219, 1197, 1039, 873, 697, 591, 470, 354, 314, 324, 352, 357]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\120.jpg
121.jpg;48433;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [632, 649, 651, 651, 634, 609, 590, 592, 607, 606, 597], 'all_points_y': [1062, 1080, 1110, 1128, 1158, 1165, 1153, 1141, 1146, 1123, 1110]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\121.jpg
122.jpg;58284;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [603, 617, 628, 638, 653, 649, 655, 672, 691, 714, 714, 672, 606, 534, 548, 590, 585], 'all_points_y': [954, 983, 997, 1040, 1070, 1111, 1118, 1151, 1178, 1193, 1208, 1199, 1172, 1114, 1078, 1021, 975]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\122.jpg
123.jpg;65806;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [469, 482, 485, 508, 512, 490, 482, 447, 407], 'all_points_y': [1098, 1126, 1138, 1173, 1201, 1224, 1205, 1175, 1131]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\123.jpg
124.jpg;68138;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [420, 442, 442, 429, 441, 435, 444, 462, 470, 396, 336, 314, 305, 332, 347, 392], 'all_points_y': [898, 958, 991, 1036, 1051, 1075, 1084, 1103, 1144, 1097, 1033, 981, 926, 921, 951, 921]}, 'region_attributes': {'CLASS': 'GF', 'type': 'GF'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\124.jpg
125.jpg;72292;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [277, 326, 364, 383, 420, 451, 458, 446, 426, 380, 362, 293], 'all_points_y': [987, 947, 929, 956, 1045, 1093, 1137, 1158, 1156, 1115, 1070, 1002]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\125.jpg
126.jpg;70286;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [382, 410, 460, 526, 519, 505, 492, 473, 457, 457, 459, 477, 506, 522, 483, 421, 371, 328, 294, 270, 231, 213, 219, 246, 260, 309, 344], 'all_points_y': [329, 319, 280, 293, 351, 443, 555, 659, 774, 848, 986, 1076, 1140, 1176, 1159, 1093, 970, 854, 708, 596, 433, 334, 283, 275, 300, 330, 336]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\126.jpg
127.jpg;70819;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [439, 450, 451, 471, 443, 430, 425], 'all_points_y': [994, 1031, 1087, 1154, 1145, 1073, 1008]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\127.jpg
128.jpg;55002;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [420, 450, 448, 420], 'all_points_y': [736, 737, 761, 757]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [655, 673, 679, 677, 694, 702, 723, 749, 772, 770, 761, 744, 690, 653], 'all_points_y': [1201, 1197, 1204, 1220, 1232, 1259, 1271, 1287, 1304, 1323, 1335, 1321, 1315, 1231]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\128.jpg
129.jpg;68327;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [549, 554, 563, 564, 535, 532, 530, 507], 'all_points_y': [1146, 1157, 1176, 1215, 1281, 1269, 1203, 1179]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\129.jpg
130.jpg;64717;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [281, 315, 332, 303, 287], 'all_points_y': [538, 543, 554, 573, 575]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [495, 511, 513, 508, 517, 527, 514, 471, 473], 'all_points_y': [993, 1011, 1041, 1056, 1071, 1094, 1110, 1055, 1009]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\130.jpg
131.jpg;65229;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [449, 474, 525, 534, 552, 567, 563, 543, 544, 525, 485, 449, 443, 458, 466, 463, 452, 443], 'all_points_y': [1075, 1067, 1077, 1074, 1065, 1122, 1142, 1159, 1172, 1194, 1213, 1206, 1190, 1190, 1175, 1143, 1114, 1086]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [325, 357, 360, 357, 350, 331], 'all_points_y': [606, 598, 630, 662, 687, 629]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\131.jpg
132.jpg;53810;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [523, 545, 553, 531, 458, 421, 406, 461], 'all_points_y': [791, 817, 856, 911, 925, 905, 827, 811]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [503, 538, 548, 519, 497], 'all_points_y': [1078, 1059, 1080, 1110, 1090]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\132.jpg
133.jpg;63256;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [556, 580, 576, 580, 576, 574, 549, 516, 556], 'all_points_y': [1130, 1164, 1193, 1220, 1234, 1254, 1238, 1177, 1130]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [315, 345, 367, 387, 377, 359, 330, 313], 'all_points_y': [484, 439, 440, 490, 529, 554, 556, 521]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\133.jpg
134.jpg;48877;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [456, 475, 532, 586, 642, 657, 653, 626, 594, 573, 559, 543, 537, 543, 552, 567, 580, 601, 625, 632, 606, 543, 470, 433, 387, 365, 348, 343, 355, 367, 389, 407, 427], 'all_points_y': [265, 268, 251, 219, 213, 253, 283, 360, 457, 530, 583, 702, 767, 842, 897, 966, 1010, 1046, 1090, 1104, 1096, 1041, 960, 879, 713, 573, 437, 320, 237, 196, 194, 214, 246]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\134.jpg
135.jpg;61495;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [514, 527, 533, 528, 541, 557, 565, 602, 602, 559, 486, 481, 497], 'all_points_y': [1038, 1059, 1075, 1105, 1125, 1151, 1175, 1215, 1229, 1204, 1133, 1077, 1034]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\135.jpg
136.jpg;76570;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [451, 464, 469, 457], 'all_points_y': [1125, 1140, 1163, 1164]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\136.jpg
137.jpg;66175;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [333, 354, 368, 342], 'all_points_y': [675, 664, 683, 718]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [482, 500, 525, 535, 530, 525, 523, 499, 482, 483, 459], 'all_points_y': [1108, 1104, 1088, 1092, 1134, 1165, 1188, 1207, 1202, 1167, 1119]}, 'region_attributes': {'CLASS': 'GF', 'type': 'GF'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\137.jpg
138.jpg;66535;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [508, 540, 587, 616, 623, 590, 566, 537, 521, 510, 514, 522, 534, 546, 563, 570, 513, 440, 380, 340, 320, 314, 328, 354, 372, 428, 466], 'all_points_y': [454, 437, 400, 459, 507, 579, 671, 772, 872, 964, 1046, 1114, 1168, 1218, 1249, 1269, 1240, 1110, 925, 682, 574, 436, 398, 404, 436, 465, 463]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\138.jpg
139.jpg;65162;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [563, 593, 628, 594, 570, 545, 522, 514, 515, 518, 537, 572, 575, 540, 510, 466, 436, 393, 370, 348, 331, 322, 347, 364, 393, 431, 491, 530], 'all_points_y': [314, 312, 342, 494, 594, 703, 812, 881, 953, 1018, 1098, 1165, 1182, 1164, 1134, 1067, 1006, 833, 698, 530, 386, 336, 306, 316, 345, 365, 350, 334]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\139.jpg
140.jpg;67245;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [314, 347, 380, 419, 431, 416, 403, 386, 385, 398, 419, 445, 464, 474, 477, 385, 307, 255, 213, 178, 143, 125, 127, 156, 182, 241, 314], 'all_points_y': [360, 338, 316, 334, 371, 485, 645, 851, 957, 1026, 1090, 1156, 1183, 1211, 1244, 1163, 1023, 902, 788, 621, 499, 393, 340, 322, 348, 373, 360]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\140.jpg
141.jpg;61524;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [403, 423, 437, 437, 408], 'all_points_y': [602, 603, 609, 623, 624]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [529, 544, 574, 583, 598, 598, 608, 604, 585, 571, 572, 573, 589, 589, 592, 584, 555, 518, 485, 461, 450, 445, 476, 506], 'all_points_y': [988, 974, 945, 977, 999, 1019, 1032, 1049, 1078, 1097, 1110, 1119, 1125, 1143, 1171, 1173, 1148, 1132, 1103, 1039, 987, 957, 941, 975]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\141.jpg
142.jpg;58700;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [610, 623, 637, 625, 606, 599], 'all_points_y': [1058, 1079, 1101, 1108, 1104, 1081]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\142.jpg
143.jpg;61724;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [537, 570, 602, 614, 609, 597, 579, 570, 573, 606, 643, 645, 579, 480, 431, 388, 358, 337, 344, 370, 407, 472, 499], 'all_points_y': [465, 443, 441, 468, 557, 696, 840, 937, 1061, 1182, 1277, 1307, 1267, 1109, 975, 763, 648, 526, 456, 444, 484, 493, 486]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\143.jpg
144.jpg;56425;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [571, 591, 600, 588, 586, 589, 599, 592, 559, 518, 503, 527], 'all_points_y': [1030, 1055, 1076, 1143, 1175, 1198, 1228, 1244, 1225, 1165, 1077, 1055]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\144.jpg
145.jpg;65416;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [515, 533, 538, 538, 522, 513], 'all_points_y': [1184, 1194, 1211, 1232, 1214, 1195]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\145.jpg
146.jpg;60663;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [516, 536, 554, 558, 514, 481], 'all_points_y': [1159, 1139, 1175, 1217, 1199, 1168]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\146.jpg
147.jpg;63825;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [320, 337, 347, 329], 'all_points_y': [658, 661, 673, 687]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\147.jpg
148.jpg;62589;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [373, 395, 431, 475, 494, 506, 510, 508, 487, 472, 476, 478, 465, 429, 399, 393, 353, 354], 'all_points_y': [868, 872, 875, 882, 875, 886, 919, 945, 998, 1084, 1121, 1154, 1176, 1123, 1024, 961, 895, 871]}, 'region_attributes': {'CLASS': '', 'type': ''}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\148.jpg
149.jpg;64640;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [348, 371, 385, 409, 419, 428, 440, 443, 438, 365, 326, 335], 'all_points_y': [406, 428, 452, 472, 508, 543, 585, 605, 626, 536, 424, 401]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [410, 429, 432, 421, 398], 'all_points_y': [1066, 1091, 1110, 1127, 1098]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [437, 445, 455, 453, 436, 432], 'all_points_y': [1192, 1206, 1213, 1224, 1216, 1201]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;3;False;datasets\KBF\ANNOTATED_IMAGES\149.jpg
150.jpg;63430;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [503, 556, 562, 517], 'all_points_y': [1084, 1062, 1076, 1111]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [573, 597, 606, 585, 567], 'all_points_y': [1162, 1141, 1148, 1181, 1168]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [578, 597, 604, 590, 577], 'all_points_y': [1093, 1096, 1112, 1135, 1115]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;3;False;datasets\KBF\ANNOTATED_IMAGES\150.jpg
151.jpg;63244;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [334, 355, 412, 456, 480, 464, 374, 338], 'all_points_y': [487, 488, 543, 569, 614, 621, 556, 525]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [490, 402, 385, 416, 447, 459, 480, 492, 491, 475, 504, 493, 483, 496], 'all_points_y': [966, 958, 986, 1081, 1127, 1155, 1180, 1141, 1123, 1121, 1095, 1069, 1024, 987]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\151.jpg
152.jpg;61205;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [555, 569, 553, 580, 606, 612, 607, 582, 563, 577, 554], 'all_points_y': [1147, 1115, 1082, 1077, 1133, 1169, 1192, 1213, 1217, 1181, 1161]}, 'region_attributes': {'CLASS': '', 'type': ''}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\152.jpg
153.jpg;60781;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [443, 468, 472, 493, 509, 513, 534, 540, 534, 509, 480, 450, 422, 431], 'all_points_y': [983, 986, 1039, 1031, 1036, 1056, 1070, 1098, 1132, 1114, 1085, 1092, 1084, 1043]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\153.jpg
154.jpg;66421;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [424, 472, 519, 578, 576, 552, 525, 506, 499, 503, 522, 545, 542, 455, 383, 332, 310, 290, 287, 304, 328, 360, 397], 'all_points_y': [350, 331, 286, 300, 369, 516, 661, 777, 888, 963, 1063, 1150, 1187, 1089, 911, 685, 499, 384, 334, 306, 307, 344, 358]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\154.jpg
155.jpg;66040;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [276, 295, 331, 346, 355, 367, 348, 356, 367, 336, 317, 278], 'all_points_y': [445, 429, 474, 479, 505, 523, 554, 595, 635, 680, 569, 469]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [455, 485, 499, 505, 488, 499, 501, 486, 454, 431, 441], 'all_points_y': [959, 957, 983, 1009, 1020, 1038, 1056, 1078, 1020, 999, 972]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\155.jpg
156.jpg;61190;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [525, 563, 591, 576, 556, 543, 531, 530, 534, 512, 475, 463, 455, 428, 436, 461, 500], 'all_points_y': [904, 861, 904, 950, 1015, 1034, 1064, 1102, 1131, 1133, 1075, 1023, 979, 952, 912, 893, 901]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [353, 385, 395, 365], 'all_points_y': [523, 522, 548, 548]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [380, 405, 416, 409, 388], 'all_points_y': [577, 570, 595, 607, 607]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [323, 378, 402, 424, 435, 416, 367, 338], 'all_points_y': [423, 448, 474, 496, 513, 518, 481, 491]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;4;False;datasets\KBF\ANNOTATED_IMAGES\156.jpg
157.jpg;65851;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [499, 507, 514, 521, 517, 500, 494], 'all_points_y': [940, 976, 1015, 1027, 1046, 1042, 966]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\157.jpg
158.jpg;61766;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [317, 338, 348, 402, 436, 447, 368, 371, 396, 401, 388, 420, 413, 385, 339, 314], 'all_points_y': [437, 440, 455, 482, 532, 560, 520, 538, 568, 585, 608, 621, 662, 672, 533, 463]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [519, 547, 575, 591, 593, 585, 569, 527, 497], 'all_points_y': [1103, 1105, 1131, 1174, 1198, 1233, 1212, 1174, 1137]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\158.jpg
159.jpg;61986;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [405, 440, 473, 501, 501, 448, 407], 'all_points_y': [1049, 1033, 1023, 1018, 1044, 1055, 1075]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [518, 527, 555, 570, 581, 590, 551, 527, 492, 460, 501, 504], 'all_points_y': [1082, 1113, 1151, 1191, 1223, 1261, 1231, 1205, 1192, 1148, 1107, 1078]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\159.jpg
160.jpg;73599;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [447, 478, 496, 474, 433, 439], 'all_points_y': [1118, 1131, 1142, 1162, 1174, 1135]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\160.jpg
161.jpg;70861;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [237, 260, 269, 246], 'all_points_y': [573, 585, 608, 638]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [437, 446, 452, 455, 451, 470, 470, 463, 448, 419, 383, 346, 408, 426], 'all_points_y': [1040, 1059, 1092, 1113, 1124, 1133, 1155, 1179, 1171, 1152, 1113, 1057, 1055, 1039]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\161.jpg
